motif_count_g1,motif_count_g2,motif_count_other_g1,motif_count_other_g2,motif,oddsratio,pvalue,qvalues,-log10-qvalues,log2FC
446,18603,480535,20020284,AHR,0.9988426572746997,1.0,1.0,-0.0,-0.0016706595598310228
127,6738,480854,20032149,AIRE,0.7852121717282602,0.005873939336301374,0.0072971404970792395,2.136847291883713,-0.34884555841045856
1266,166662,479715,19872225,AP1/1,0.3146736037066559,1e-300,0.0,400.0,-1.668071931181755
1399,103996,479582,19934891,AP1/2,0.5591805668738307,8.351439681985501e-125,5.887764975799778e-124,123.230049534226,-0.8386138710873083
30,3463,480951,20035424,ARI5A,0.3608830368678432,5.942622002134202e-11,1.0034846734142784e-10,9.99848925626313,-1.4703967632393422
58,4464,480923,20034423,ARI5B,0.5412589605082646,3.737371238556075e-07,5.576395181337636e-07,6.253646456754939,-0.8856090911240618
493,30967,480488,20007920,BATF,0.6629292500966877,4.488786679983104e-22,9.737214182732578e-22,21.011565277014768,-0.5930731853053111
25,1784,480956,20037103,BCL6/1,0.5838143186475725,0.005002568150544076,0.006297875975238524,2.2008058962240686,-0.7764185000312165
325,29341,480656,20009546,BCL6/2,0.4611171942577901,2.4465048330135696e-56,9.582143929303149e-56,55.018537310076425,-1.1167946325468645
1107,98187,479874,19940700,CCAAT/CEBP,0.4684969950965515,6.834684388647145e-179,7.138448139253684e-178,177.14639619127868,-1.0938883003075024
169,6118,480812,20032769,CENBP,1.1509141166219963,0.07297356577955769,0.08399406346871538,1.0757514079129695,0.20278018086685679
163,12237,480818,20026650,CPEB1,0.5548048316545084,2.511859544628803e-16,4.860017439953371e-16,15.313362172288752,-0.8499477431060811
996,73287,479985,19965600,CREB/ATF/1,0.5653105555532891,7.485442655726818e-86,4.139009468460711e-85,84.38310358009947,-0.8228844594503576
629,48598,480352,19990289,CREB/ATF/2,0.538631463058824,1.997059204637642e-65,9.386178261796918e-65,64.02751120194756,-0.8926295904967527
489,39554,480492,19999333,CREB/ATF/3,0.5145739545708633,7.016867778857442e-60,3.1408836724409503e-59,58.502948148081764,-0.9585496587297417
660,37541,480321,20001346,CREB3/XBP1,0.7320921440198523,8.782193886248667e-17,1.7318731999455412e-16,15.761483908265465,-0.44990285163182997
5330,237823,475651,19801064,CTCF,0.9329824386573806,5.080910062409379e-07,7.541140197891816e-07,6.122562985136087,-0.10007816911617065
145,11556,480836,20027331,CUX/1,0.522620653957597,6.477028520860868e-18,1.2954057041721737e-17,16.887594194911394,-0.9361639538241537
188,6002,480793,20032885,CUX/2,1.3051103088018476,0.0005585686181528595,0.0007326341875307273,3.135112819346713,0.3841717495045925
23,1321,480958,20037566,CUX/3,0.7253754137602967,0.14794423058186795,0.1655566389844713,0.7810533989257487,-0.4632002481829936
52,4978,480929,20033909,CUX/4,0.43514418304981367,1.0280025915321242e-11,1.8006008124972612e-11,10.744582558221829,-1.200434584258881
123,9860,480858,20029027,DDIT3+CEBPA,0.519602465030877,1.1610921280629068e-15,2.2274012252635352e-15,14.652201545775545,-0.9445198198379303
194,11739,480787,20027148,DMRT1,0.6883939079246183,5.7349589935619854e-08,8.694937828948818e-08,7.060733518967881,-0.5386937648622845
16,2647,480965,20036240,DMRT3,0.25180757623300853,3.782338948767173e-12,6.75075685792622e-12,11.170647533717972,-1.9896064042475978
871,46825,480110,19992062,E2F/1,0.7745638199592607,8.307180974621787e-15,1.561750023228896e-14,13.806388478922404,-0.3685439805394291
5358,345182,475623,19693705,E2F/2,0.6427160551439683,8.75000679711266e-258,1.370834398214317e-256,255.8630150063962,-0.637746583323041
450,21160,480531,20017727,E2F/3,0.8859112207545733,0.010327874946235518,0.012608055129170632,1.89935190088226,-0.1747659647239587
385,27284,480596,20011603,E2F/4,0.5875629671903172,1.5120379450463102e-29,4.0225915141798066e-29,28.39549406689302,-0.7671846260431003
1393,115430,479588,19923457,EBF1,0.5013359054706715,9.325173358129838e-182,1.0518795547970456e-180,179.97803398611546,-0.9961505318433791
6651,175241,474330,19863646,EGR,1.58938678776085,1.273365398825124e-259,2.2443065154292815e-258,257.64891782973814,0.6684702567697633
1830,130464,479151,19908423,ETS/1,0.5828071361692848,2.4654234929340276e-138,1.8296037500194626e-137,136.73764295825532,-0.7789095523287812
5426,279139,475555,19759748,ETS/2,0.8076811002816248,9.595389371957625e-58,4.0386564222269405e-57,56.39376309168709,-0.3081423141093707
89,5759,480892,20033128,EVI1/MECOM,0.6437898743233361,1.2142786411972799e-05,1.703614810037975e-05,4.768628593128805,-0.6353382089359979
1031,20158,479950,20018729,EWSR1/FLI1,2.1332989953386376,2.4528756779432935e-100,1.5371354248444638e-99,98.81328786856287,1.0930861826789708
1920,222778,479061,19816109,Ebox/CACCTG,0.35649750417760384,1e-300,0.0,400.0,-1.4880361184235231
2026,129913,478955,19908974,Ebox/CACGTG/1,0.6482477190053071,1.61379208241216e-95,9.68275249447296e-95,94.0140011692165,-0.6253828702230175
2851,159808,478130,19879079,Ebox/CACGTG/2,0.7417353314539638,1.97232804672316e-61,8.97091143832147e-61,60.047163430698966,-0.43102360361373676
3766,232644,477215,19806243,Ebox/CAGATGG,0.6718564274013205,7.285998058479246e-146,5.8704327214032785e-145,144.2313298848527,-0.5737751261780641
2950,284768,478031,19754119,Ebox/CAGCTG,0.42808739011911806,1e-300,0.0,400.0,-1.224022755219266
505,56063,480476,19982824,Ebox/CATATG,0.37462797813289966,9.620970969076484e-150,7.97974650964579e-149,148.09801090454033,-1.4164694472916888
309,21701,480672,20017186,FEZF1,0.5929702880047929,3.2557554578414033e-23,7.286690786597427e-23,22.1374696595302,-0.7539682775057132
147,14758,480834,20024129,FOX/1,0.4148091177992386,6.675313489750902e-35,1.8824384041097543e-34,33.725279225588295,-1.2694804889252909
75,4653,480906,20034234,FOX/2,0.6714918676105235,0.0003633542919600439,0.00047881266510622607,3.3198343705609474,-0.5745581675042115
648,16990,480333,20021897,FOX/3,1.5898070742851222,3.328131416185757e-27,8.30560229526003e-27,26.080628868447572,0.6688517027049049
1005,66960,479976,19971927,FOX/4,0.6245267782542353,1.571685807782423e-57,6.517873496980048e-57,56.185894072851646,-0.6791646623234112
2900,99190,478081,19939697,FOX/5,1.2194027721312846,2.2189577274021187e-24,5.129066222355717e-24,23.289961693638865,0.28617473086387596
112,8921,480869,20029966,FOX/6,0.5229472877938802,4.497756706861928e-14,8.344522311414893e-14,13.078598519794141,-0.9352625623175769
1125,61672,479856,19977215,FOX/7,0.7594313197359455,1.5384208306901803e-21,3.311715070646037e-21,20.4799470355856,-0.3970085964623815
337,22070,480644,20016817,FOX/8,0.6359149881438144,8.260478901112082e-19,1.7128345956717702e-18,17.766284573786006,-0.6530941821778977
173,10708,480808,20028179,FOX/9,0.6729883087958082,4.71866461960469e-08,7.231866427872404e-08,7.140749603850955,-0.5713466524422822
535,36658,480446,20002229,GATA,0.6076014872792078,2.605455210522613e-35,7.497330299667111e-35,34.12509335561208,-0.718802693632436
76369,1986437,404612,18052450,GC-tract,1.7152984681657732,1e-300,0.0,400.0,0.7784596324200094
925,52727,480056,19986160,GCM,0.7303753853115769,2.75743222829969e-23,6.220767107044101e-23,22.206156057461207,-0.45328994961904473
422,45479,480559,19993408,GFI,0.3860483117682274,1.310045243997712e-116,8.591459507147785e-116,115.06593305246001,-1.3731466909509271
2851,132868,478130,19906019,GLI,0.8933368308669378,1.6245923419619262e-09,2.5883335617698485e-09,8.586979756325897,-0.1627238516823149
2845,66199,478136,19972688,GLIS,1.795212714631526,2.9357648495709334e-172,2.854778233031046e-171,170.54442762328912,0.844154799013271
83,2504,480898,20036383,GMEB2/1,1.3810522879008955,0.00512535315607595,0.006396786769690703,2.194038125801138,0.46576794238182484
224,14347,480757,20024540,GMEB2/2,0.6503151204995539,9.928004467120714e-12,1.749810787330026e-11,10.757008910434383,-0.6207891265664921
51,1991,480930,20036896,GMEB2/3,1.0672041152311595,0.608788037445011,0.6256389696207871,0.2036762078955053,0.09383613480243239
565,43557,480416,19995330,GRHL,0.539885422245368,1.643003578124172e-58,7.020106197439644e-58,57.153656317982275,-0.8892748326070473
905,60376,480076,19978511,HAND1,0.6237885001925069,2.936535410331614e-52,1.0482316274854621e-51,50.97954274080286,-0.6808711386295601
80,6378,480901,20032509,HD/1,0.5224986088211814,1.9790458232256123e-10,3.2636896032141674e-10,9.486291152008068,-0.9365008989368172
177,12711,480804,20026176,HD/10,0.5799940044960918,4.876611263285096e-15,9.291921461124305e-15,14.03189446967943,-0.7858901079720878
121,7878,480860,20031009,HD/11,0.6398137481148509,2.1377143762370335e-07,3.2065715643555506e-07,6.493959063041958,-0.6442761019273384
627,50944,480354,19987943,HD/12,0.5121311471810818,1.8088435723235904e-77,9.274434316277318e-77,76.03271257021011,-0.9654147902094903
34,5081,480947,20033806,HD/13,0.27873786290178704,2.0262797740023235e-20,4.2963225283357535e-20,19.366903123253874,-1.8430191078369111
135,18240,480846,20020647,HD/14,0.3081633844444561,3.118575096687573e-63,1.441701929944091e-62,61.84112452017235,-1.6982326419203893
87,9259,480894,20029628,HD/15,0.3913620348565857,1.999960446986744e-24,4.6999070504188485e-24,23.32791073097691,-1.3534242847088087
176,19150,480805,20019737,HD/16,0.38267781184964955,9.963857263011306e-51,3.426594814840474e-50,49.46513724663009,-1.38579784076486
91,9460,480890,20029427,HD/17,0.4006572769385447,4.4734283778569655e-24,1.0256152866306213e-23,22.98901551468773,-1.319559415003836
569,51995,480412,19986892,HD/18,0.4552837006715884,4.893902221107199e-101,3.1365464235277955e-100,99.5035482801551,-1.1351622836330097
72,5899,480909,20032988,HD/19,0.5084367410729747,2.6412549596543645e-10,4.3304296431542487e-10,9.363469013024362,-0.9758598075646638
836,102270,480145,19936617,HD/2,0.3394197244628797,1.014613248760593e-309,2.200930278080672e-308,307.65739371497705,-1.5588576892350368
349,60293,480632,19978594,HD/20,0.24060839293257602,1.3635956297188203e-259,2.2619645151806314e-258,257.64551421240003,-2.0552411272236664
55,7716,480926,20031171,HD/21,0.2968920388996321,1.1753712734363977e-28,3.040868799165726e-28,27.517002317451247,-1.7519896866217675
693,72949,480288,19965938,HD/22,0.39491340340211833,9.014868667249826e-180,9.777665246786351e-179,178.00976483554857,-1.3403917610379152
109,6726,480872,20032161,HD/23,0.6750997498389374,1.8214664636381425e-05,2.517909523264491e-05,4.598959879570863,-0.566827410552364
107,6913,480874,20031974,HD/24,0.6447772007614077,1.7138223822845138e-06,2.4532888924072736e-06,5.610251307484243,-0.6331273636300133
23,1823,480958,20037064,HD/25,0.5256154225579636,0.0009051320664469816,0.001181700197861337,2.927492691753857,-0.9279204871847696
43,2499,480938,20036388,HD/3,0.7168570150656522,0.030147791162722783,0.0357213323860833,1.4470723505356753,-0.48024270849448897
213,24374,480768,20014513,HD/4,0.36379964469051046,9.338184865354453e-69,4.540289882810269e-68,67.34291641796099,-1.4587839609234958
385,22613,480596,20016274,HD/5,0.7090969743906888,2.0409144945735783e-12,3.665846417004771e-12,11.435825734039527,-0.4959451544386432
229,12131,480752,20026756,HD/6,0.7863726249368941,0.0002237093294901744,0.00029757561752938294,3.526402656480511,-0.3467149951763226
196,12851,480785,20026036,HD/7,0.6352771441158048,1.392301443103744e-11,2.3940793107027794e-11,10.62086146644839,-0.6545419798316832
282,24858,480699,20014029,HD/8,0.4723285862319984,7.385970440820154e-46,2.3940731773692912e-45,44.620862579058276,-1.082137242085486
69,5040,480912,20033847,HD/9,0.5703182814260048,5.379334625695282e-07,7.900897731489946e-07,6.102323559635935,-0.8101608161690129
1572,74196,479409,19964691,HEN1,0.8823247448020084,6.32690942248942e-07,9.244499777937908e-07,6.0341165836458295,-0.18061834898401682
1686,82774,479295,19956113,HIC/1,0.8480797306243003,7.340199836018995e-12,1.3018467633694066e-11,10.885440132311324,-0.2377281914560896
305,31418,480676,20007469,HIC/2,0.40407410359730817,1.209492730779849e-75,5.983806141752938e-75,74.22302248481785,-1.307308200205641
348,19236,480633,20019651,HIF,0.7535418756658138,5.3299528757507536e-08,8.124576816009257e-08,7.090199250811655,-0.40824040770033393
567,30501,480414,20008386,HINFP1/1,0.7742217770928844,4.00180326772951e-10,6.485681158044378e-10,9.188044405448053,-0.3691812069651581
143,5144,480838,20033743,HINFP1/2,1.1582395582907206,0.0840358993467819,0.09517318721201806,1.0214853865526303,0.21193367631023144
166,6573,480815,20032314,HINFP1/3,1.052198229925225,0.5192170720196452,0.5443093468756132,0.26415420791763405,0.07340652819403816
57,8736,480924,20030151,HLTF,0.271750281720737,5.062464986326672e-35,1.4420354809536582e-34,33.84102405376859,-1.8796465640068127
35,2077,480946,20036810,HOMEZ,0.7020431573169346,0.036632090036478625,0.04304270579286238,1.3661004354370891,-0.5103683735693341
355,27969,480626,20010918,HSF,0.5284588382640247,3.1123464972147538e-40,9.337039491644262e-40,39.02979080431118,-0.920136990630423
75,4189,480906,20034698,HSFY2,0.7458878069720271,0.009794423886492081,0.012061255615680205,1.918607478383578,-0.4229694516690651
1407,77401,479574,19961486,INSM1,0.756632103716949,2.9330167676132385e-27,7.38491721845476e-27,26.131654368567308,-0.4023361040001568
913,62058,480068,19976829,IRF/1,0.6122048932260298,3.5557758569815303e-57,1.432469702383988e-56,55.84391455485907,-0.707913518815802
17968,384788,463013,19654099,IRF/2,1.9821575622221244,1e-300,0.0,400.0,0.9870716472880827
190,10766,480791,20028121,IRF/3,0.7351620879706325,1.2757330424697967e-05,1.780973851368726e-05,4.749342456892533,-0.4438657255768556
172,7796,480809,20031091,IRF/4,0.9191547417834847,0.2995756812106488,0.32367947165288496,0.4898848434784357,-0.12162033194685118
407,22745,480574,20016142,KAISO,0.7452956226743739,8.516502865340854e-10,1.3723736045863548e-09,8.862527643496025,-0.42411530854682167
14037,436902,466944,19601985,KLF/SP/1,1.3487315610648194,1.069306866134861e-237,1.5077226812501539e-236,235.82167853186036,0.4316032363085219
78258,2158834,402723,17880053,KLF/SP/2,1.6094291529365925,1e-300,0.0,400.0,0.6865490707847343
599,31496,480382,20007391,KLF/SP/3,0.7920911376746002,5.281179799667375e-09,8.228136483459666e-09,8.084698513097658,-0.3362616591447829
985,50233,479996,19988654,LEF1,0.8165692981084068,9.133114067126327e-11,1.5239870810234462e-10,9.817018714534482,-0.29235276966990703
44,6413,480937,20032474,LIN54,0.28578394981400496,5.959264572529314e-25,1.4241632283502258e-24,23.846440231830336,-1.8070032007557952
1852,104429,479129,19934458,MAF,0.7378563805922541,4.995785711055666e-42,1.5313169244757584e-41,40.814934917527054,-0.4385880633863206
672,42317,480309,19996570,MBD2,0.661133532278458,6.110690318419561e-30,1.6411568283755394e-29,28.784849915934274,-0.5969864057568608
701,45929,480280,19992958,MECP2,0.6353507982652669,1.2220655378407271e-37,3.627605070221948e-37,36.440379999770514,-0.6543747231977867
262,20153,480719,20018734,MEF2,0.5413858589203575,9.532767885637943e-28,2.443855039772636e-27,26.611924558369722,-0.8852708902526844
913,55738,480068,19983149,MFZ1,0.681837000389864,3.6321855254838763e-34,1.0141349685014387e-33,32.99390424206905,-0.5525012043702229
864,58411,480117,19980476,MIES,0.6155705689416809,5.739032482753346e-53,2.157876213515258e-52,51.66597347222456,-0.7000038382974215
494,22506,480487,20016381,MTF1,0.9143922813844534,0.04968467239925864,0.057897014944590645,1.2373438270586021,-0.1291148694357703
70,3059,480911,20035828,MYB/1,0.9533692649791521,0.7674572656401448,0.775709494302942,0.11030089297228574,-0.0688929787905514
90,4013,480891,20034874,MYB/2,0.9343580163224332,0.5701272622616765,0.5954662516955288,0.2251428473092222,-0.09795264409001958
61,2981,480920,20035906,MYB/3,0.8525188806325392,0.23076461252871755,0.25223108811278433,0.5982013865822853,-0.2301963092041574
72,3942,480909,20034945,MYB/4,0.7609237267199214,0.02149821814494322,0.02579786177393186,1.5884162885431723,-0.39417624641185617
492,45428,480489,19993459,MYB/5,0.4506568455047071,3.1233423763032605e-90,1.797515408403101e-89,88.74532737813242,-1.149898789402935
3663,124709,477318,19914178,MZF1,1.2254446336817464,1.0919808623964522e-31,2.9896951766582473e-31,30.524373089215306,0.2933053038561697
1756,58172,479225,19980715,NFAC/2,1.2585836199443403,5.1575226566658444e-20,1.085389096402812e-19,18.964414545568296,0.33180107193898
423,45727,480558,19993160,NFAT/1,0.3848604539440846,7.600791686098265e-118,5.103388703523121e-117,116.29214135203496,-1.37759265920203
954,55172,480027,19983715,NFAT/2,0.719847016081964,3.371273829231517e-26,8.339466840730594e-26,25.078861713814323,-0.4742377613755922
161,7855,480820,20031032,NFAT/3,0.8538871683005144,0.04615793537443762,0.05401053018917597,1.2675215594878617,-0.22788264856352616
128,10284,480853,20028603,NFAT/4,0.5184253505004177,2.39798715348855e-16,4.696058175581745e-16,15.328266531611883,-0.947791828541698
4788,332976,476193,19705911,NFI/1,0.5950517268262514,1e-300,0.0,400.0,-0.7489130100095321
460,80085,480521,19958802,NFI/2,0.23857709676229988,1e-300,0.0,400.0,-2.067472542941492
2667,188165,478314,19850722,NFI/3,0.5882302920419233,6.987575160794882e-193,8.567374762365898e-192,191.06715223535576,-0.7655470144138673
940,84396,480041,19954491,NFKB/1,0.4629864837961627,1.073325756551544e-157,9.458683229610482e-157,156.02416931876922,-1.1109580181294494
318,20731,480663,20018156,NFKB/2,0.6388372698096048,1.928359733565327e-17,3.8295594708832555e-17,16.41685118174109,-0.6464796127565348
525,35511,480456,20003376,NFKB/3,0.6155255405058866,8.040146878916326e-33,2.2228641371121607e-32,31.65308708084831,-0.7001093740075094
349,30929,480632,20007958,NFY,0.46973144415001394,3.111243143683791e-57,1.2715515456794625e-56,55.89566602986467,-1.0900919230483221
3293,141805,477688,19897082,NR/1,0.9672644909369301,0.06001493223533965,0.06936152004248271,1.1588813979593409,-0.04801765752412163
171,8746,480810,20030141,NR/10,0.8145113720242643,0.006994079773185217,0.008650572351044874,2.0629551571967766,-0.29599325341283766
1617,100626,479364,19938261,NR/11,0.6683772694679373,9.112081778485718e-66,4.355266205988089e-65,64.36098529455796,-0.5812654245994255
3846,158913,477135,19879974,NR/12,1.0083803876443933,0.6101089242755903,0.6256389696207871,0.2036762078955053,0.012039964083258801
586,31858,480395,20007029,NR/13,0.7660607849694618,2.8817133603800662e-11,4.895440768838426e-11,10.310208199702211,-0.38446922402334843
268,19760,480713,20019127,NR/14,0.5648161699518691,2.048266084889888e-24,4.773644925115276e-24,23.32114988796816,-0.8241467032056058
1859,58936,479122,19979951,NR/15,1.3153672929247107,7.757168067443823e-29,2.025482773165887e-28,27.693471446161364,0.3954657027059673
3187,144600,477794,19894287,NR/16,0.9177015341009565,1.351172362245695e-06,1.944033704863704e-06,5.711296209723825,-0.12390307554731403
