motif_count_g1,motif_count_g2,motif_count_other_g1,motif_count_other_g2,motif,oddsratio,pvalue,log2FC,qvalues,-log10-qvalues
409,18603,444667,20020284,AHR,0.9898642862714218,0.8617176424908712,-0.014697354487602817,0.8836522733906389,0.053718600888414146
116,6738,444960,20032149,AIRE,0.775056839231229,0.005461344795538366,-0.36762597976483696,0.007064675377714767,2.150907789216157
1247,166662,443829,19872225,AP1/1,0.3350122473254792,1e-300,-1.5777142565326063,2.563636363636364e-299,298.5911435768389
1365,103996,443711,19934891,AP1/2,0.5896980423031803,4.054079576166105e-99,-0.7619516902208041,2.78841570848498e-98,97.55464247933922
30,3463,445046,20035424,ARI5A,0.38999801697942693,2.4631590294153703e-09,-1.3584613065566304,4.235431989604479e-09,8.373102287544954
56,4464,445020,20034423,ARI5B,0.5647563864472926,4.087797629016197e-06,-0.8242994147161172,6.099253605198769e-06,5.214723308428068
478,30967,444598,20007920,BATF,0.6946454574168799,6.512407037944648e-17,-0.5256512714923656,1.380826153910068e-16,15.859860995679233
25,1784,445051,20037103,BCL6/1,0.6309142085726397,0.019010591394531987,-0.6644842533587381,0.02382660788114676,1.6229377823854294
322,29341,444754,20009546,BCL6/2,0.4937400225857717,1.2778472651474938e-45,-1.0181765001512042,5.004901788494351e-45,44.30060444028925
1086,98187,443990,19940700,CCAAT/CEBP,0.4967559133057237,1.2699596944080722e-146,-1.0093909536910959,1.2349263235278496e-145,144.9083589519102
161,6118,444915,20032769,CENBP,1.1848962871086552,0.03754989617633783,0.24476078686855957,0.046039437920553344,1.3368699871597998
155,12237,444921,20026650,CPEB1,0.5701408269542924,2.8560312243062984e-14,-0.8106097804264915,5.632173463317316e-14,13.249323977977909
975,73287,444101,19965600,CREB/ATF/1,0.5981061752488762,2.5659214219840206e-67,-0.7415264818550158,1.4471796819989876e-66,65.8394775434794
611,48598,444465,19990289,CREB/ATF/2,0.5654631638180351,1.8980768056106205e-53,-0.8224950496430502,8.496153320352303e-53,52.07077765897657
482,39554,444594,19999333,CREB/ATF/3,0.5481615172172372,1.2435424142489617e-47,-0.8673270452143955,5.234014340570256e-47,46.28116509177982
638,37541,444438,20001346,CREB3/XBP1,0.7648264167724201,2.9277337661086213e-12,-0.3867957406476959,5.467688225447888e-12,11.262196257423144
5089,237823,439987,19801064,CTCF,0.9630022022579982,0.007976996222211683,-0.05438899756311393,0.010225058793925884,1.9903341861270587
138,11556,444938,20027331,CUX/1,0.5375206219007811,1.2950553000952414e-15,-0.8956079903372929,2.6273783786104898e-15,14.58047737833334
174,6002,444902,20032885,CUX/2,1.305366301583789,0.000890368361244776,0.3844547012971692,0.001201358267325487,2.92032745860895
22,1321,445054,20037566,CUX/3,0.7498115403611154,0.22221721639161035,-0.41540006454860035,0.24768875502938387,0.6060937097627438
52,4978,445024,20033909,CUX/4,0.4702520691242806,1.2076216809829264e-09,-1.0884938032201865,2.0892595953201547e-09,8.680007594576596
121,9860,444955,20029027,DDIT3+CEBPA,0.5523981507531256,9.908589702427117e-13,-0.8562196049506322,1.8879880378948967e-12,11.724000761676031
184,11739,444892,20027148,DMRT1,0.7055880733723425,9.141086220082469e-07,-0.5031019198082506,1.4086264011274625e-06,5.851204176119378
16,2647,445060,20036240,DMRT3,0.27212203051927597,1.0718701528824735e-10,-1.8776743355275836,1.937611430210625e-10,9.712733312236345
843,46825,444233,19992062,E2F/1,0.8102080640358511,4.620378349168741e-10,-0.30363565058550696,8.143416840409905e-10,9.089193334228836
5064,345182,440012,19693705,E2F/2,0.6566114681693763,1.51230794006368e-219,-0.6068881470986117,2.5086519946938695e-218,217.60055958072073
437,21160,444639,20017727,E2F/3,0.9297645491012396,0.1350581687884252,-0.10506267635557918,0.15295744417002372,0.8154293818156799
372,27284,444704,20011603,E2F/4,0.6135440400460433,4.599908325761923e-24,-0.7047611909736557,1.179249225331693e-23,22.92839440037739
1366,115430,443710,19923457,EBF1,0.5313705535797194,9.5277007346928e-147,-0.9122098132041921,9.595755739940606e-146,145.01792081553393
5936,175241,439140,19863646,EGR,1.5321953457646762,8.748139333502031e-200,0.6156002439989868,1.2984080484460909e-198,197.8865888011109
1784,130464,443292,19908423,ETS/1,0.6141170092958326,1.972607194054668e-108,-0.7034145326990202,1.4638821808510957e-107,106.83449387564463
5023,279139,440053,19759748,ETS/2,0.8080143530896396,1.7497386280708856e-53,-0.30754717450023183,7.958488598644996e-53,52.09916940155787
79,5759,444997,20033128,EVI1/MECOM,0.6175493878270741,5.468578761879511e-06,-0.695373575641073,8.031975056510532e-06,5.095177648908799
830,20158,444246,20018729,EWSR1/FLI1,1.8554259478097173,4.9706231080544716e-57,0.8917504225608454,2.3757893499514593e-56,55.624192068829444
1872,222778,443204,19816109,Ebox/CACCTG,0.375706107295075,1e-300,-1.4123235269707497,2.563636363636364e-299,298.5911435768389
1944,129913,443132,19908974,Ebox/CACGTG/1,0.6722942785309388,2.058097920805632e-76,-0.5728352231256714,1.2617035079721482e-75,74.89904268944996
2627,159808,442449,19879079,Ebox/CACGTG/2,0.7385749915831908,1.7838598374807772e-58,-0.43718368169360156,8.825411827536478e-58,57.05426501962246
3652,232644,441424,19806243,Ebox/CAGATGG,0.7043444124721081,1.185897214671587e-108,-0.5056470400840956,9.038459852361826e-108,107.04390556671551
2860,284768,442216,19754119,Ebox/CAGCTG,0.4486400721359666,1e-300,-1.1563696084580337,2.563636363636364e-299,298.5911435768389
488,56063,444588,19982824,Ebox/CATATG,0.3912394279987735,2.749003459835892e-130,-1.3538763265604723,2.2800558108050634e-129,128.6420545222855
298,21701,444778,20017186,FEZF1,0.6180110554276608,5.269472557765758e-19,-0.6942954485570634,1.2081229766584909e-18,17.917888855974947
143,14758,444933,20024129,FOX/1,0.43608138464119917,6.0848774976113246e-30,-1.1973306886435742,1.7509545452310137e-29,28.756725128052235
72,4653,445004,20034234,FOX/2,0.696639781578822,0.0016348067203086777,-0.5215152345843879,0.00215427801461237,2.6666982507034027
583,16990,444493,20021897,FOX/3,1.5456653555860942,3.322428217001934e-22,0.6282280022537954,8.2186382210047855e-22,21.085200136486385
946,66960,444130,19971927,FOX/4,0.6353097955916714,3.0893673695739023e-50,-0.6544678312302004,1.3403101511074469e-49,48.87279469318093
2683,99190,442393,19939697,FOX/5,1.219166695874284,1.1473764629739806e-22,0.2858953982052997,2.863364270430642e-22,21.54312339854684
106,8921,444970,20029966,FOX/6,0.534862076765618,1.568096452048454e-12,-0.9027611787369257,2.9678067079037852e-12,11.527564387902578
1072,61672,444004,19977215,FOX/7,0.782086543743576,1.285661754991785e-16,-0.35459983349120155,2.685604554871728e-16,15.570957935182006
324,22070,444752,20016817,FOX/8,0.6607235492631306,2.7276324095980695e-15,-0.5978813292554556,5.455264819196139e-15,14.263184162266466
166,10708,444910,20028179,FOX/9,0.6978611511184657,1.2835392963039157e-06,-0.5189880735231281,1.9671634867266534e-06,5.706159545300398
505,36658,444571,20002229,GATA,0.6198118522176692,9.113377759335197e-31,-0.6900977520765499,2.677054716804714e-30,29.572342752099022
69077,1986437,375999,18052450,GC-tract,1.6695834573066213,1e-300,0.7394882110608314,2.563636363636364e-299,298.5911435768389
896,52727,444180,19986160,GCM,0.7646193910434079,1.0689444470090946e-16,-0.387186306946783,2.2495696571385425e-16,15.647900554513297
416,45479,444660,19993408,GFI,0.41128340729415863,3.6690785561539594e-98,-1.281795225571081,2.4635241734176587e-97,96.60844317183827
2700,132868,442376,19906019,GLI,0.9144000122819003,3.3994707532231037e-06,-0.12910267195719724,5.106197501821109e-06,5.291902391197998
2609,66199,442467,19972688,GLIS,1.7790095608005143,4.9103715876929745e-154,0.8310742639959804,6.294203580588267e-153,152.20105921431502
77,2504,444999,20036383,GMEB2/1,1.3845756524189914,0.006778244768072641,0.4694438838875016,0.008728150797244224,2.0590777590002247
219,14347,444857,20024540,GMEB2/2,0.6871082073498467,6.266755289340056e-09,-0.5413907790840561,1.0519196378535094e-08,7.978017437149845
50,1991,445026,20036896,GMEB2/3,1.1306906570211441,0.4027613205883476,0.1772042797916205,0.4368411246381309,0.3596764834839605
557,43557,444519,19995330,GRHL,0.5752219931488475,8.979528839097834e-46,-0.7978092577746266,3.566517088205056e-45,44.44775569080904
882,60376,444194,19978511,HAND1,0.6570443381558772,5.293226260669028e-40,-0.6059373662282037,1.842826920381069e-39,38.73451545211311
77,6378,444999,20032509,HD/1,0.5434786923120909,5.5715185091176774e-09,-0.879704620993157,9.408192931563982e-09,8.02649378520347
172,12711,444904,20026176,HD/10,0.6090885654160433,3.1533409032184585e-12,-0.7152760743147568,5.850277202023719e-12,11.232823555378147
117,7878,444959,20031009,HD/11,0.6685789762051499,4.808180748418537e-06,-0.5808301054741508,7.098989377246216e-06,5.1488034736929755
613,50944,444463,19987943,HD/12,0.5411278943808477,7.898566193419274e-63,-0.8859584827526148,4.049810302807701e-62,61.392565319099724
32,5081,445044,20033806,HD/13,0.2835053749060123,1.0169952822651961e-18,-1.818552007773677,2.312844109667623e-18,17.63585363856216
132,18240,444944,20020647,HD/14,0.32562808170064217,3.596047932772621e-55,-1.6187029739585705,1.662435273839146e-54,53.77925525475371
83,9259,444993,20029628,HD/15,0.4034908702140453,9.59505685149227e-22,-1.3093920648686581,2.3528748105398436e-21,20.628401179725007
172,19150,444904,20019737,HD/16,0.4041585084051811,1.896142763015144e-43,-1.3070068750762667,7.035687620661455e-43,42.15269345114105
90,9460,444986,20029427,HD/17,0.42822651122862604,2.934618063379896e-20,-1.223553980074497,6.896352448942756e-20,19.161380551313336
550,51995,444526,19986892,HD/18,0.4756080591262662,4.178815596282618e-86,-1.0721549332878355,2.740525577096973e-85,84.56216614033863
70,5899,445006,20032988,HD/19,0.5341946179092224,9.069555903196385e-09,-0.9045626542097152,1.5044792733537534e-08,7.822613790994754
817,102270,444259,19936617,HD/2,0.3584998940470569,1.6475074612997626e-267,-1.4799554023417951,3.871642534054442e-266,265.412104747607
340,60293,444736,19978594,HD/20,0.2533230213319803,2.5286483552130446e-230,-1.9809499035365434,4.753858907800524e-229,228.32295371206365
52,7716,445024,20031171,HD/21,0.3033430367143391,5.403813415665908e-26,-1.7209779004210752,1.4241826011381179e-25,24.846434324194547
682,72949,444394,19965938,HD/22,0.42003604762634095,4.4703149624556424e-151,-1.251414949138536,5.042515277649965e-150,149.2973527773018
106,6726,444970,20032161,HD/23,0.7094896633972076,0.0002555376923582805,-0.4951464291698496,0.00035674073883680736,3.4476472925630772
102,6913,444974,20031974,HD/24,0.6642364854158233,1.6321286081445536e-05,-0.590231125008491,2.3603090640859697e-05,4.627031125826987
22,1823,445054,20037064,HD/25,0.5433221227925177,0.0023327458099189555,-0.8801203035503764,0.0030455292518386363,2.5163372248110263
41,2499,445035,20036388,HD/3,0.7386570820313025,0.05623456140376762,-0.4370233392739746,0.06748147368452113,1.1708154417013603
211,24374,444865,20014513,HD/4,0.38946858878882024,5.365190482405557e-58,-1.3604211173731553,2.608592613859254e-57,56.583593739745126
373,22613,444703,20016274,HD/5,0.7424442142639531,2.5403998009730125e-09,-0.42964546604909737,4.34177420529933e-09,8.3623327658522
220,12131,444856,20026756,HD/6,0.8164267618792532,0.0024672116099338955,-0.2926046212407806,0.0032062381290385187,2.494004225498139
192,12851,444884,20026036,HD/7,0.6725313144329128,7.535253424490278e-09,-0.5723266508236257,1.2573618140273716e-08,7.900539733272472
274,24858,444802,20014029,HD/8,0.49596630520883533,1.508354866040643e-38,-1.0116859842738992,4.946000839807689e-38,37.30574581423355
67,5040,445009,20033847,HD/9,0.5984664716251324,7.571775624404455e-06,-0.7406576707346174,1.1063423451202363e-05,4.956110464721378
1517,74196,443559,19964691,HEN1,0.9202721630355849,0.0012731154287722202,-0.11986750524515084,0.001685533102881531,2.773262713770354
1621,82774,443455,19956113,HIC/1,0.8812831582069361,3.1935853397941493e-07,-0.18232246018415432,5.003283699010834e-07,6.30074487080803
300,31418,444776,20007469,HIC/2,0.42953002495875553,1.345319705068898e-63,-1.2191691128947546,7.025558459804245e-63,62.153319148095974
333,19236,444743,20019651,HIF,0.7792500629826057,3.1003792680562817e-06,-0.3598417284314073,4.700575019311137e-06,5.327849011758187
541,30501,444535,20008386,HINFP1/1,0.7983425624004618,8.312031880377747e-08,-0.3249201666982181,1.347122408199152e-07,6.87059293969641
131,5144,444945,20033743,HINFP1/2,1.1466374000267425,0.1303649304551185,0.1974092414953541,0.14883769387993284,0.8272870676412233
160,6573,444916,20032314,HINFP1/3,1.0959972017384672,0.25873487055358685,0.132244114864872,0.28501263084418554,0.5451358930287538
56,8736,445020,20030151,HLTF,0.2885227716645406,7.991790830302109e-31,-1.7932429067929418,2.372300014889679e-30,29.624830388422527
33,2077,445043,20036810,HOMEZ,0.7153260628867235,0.06124026947105171,-0.4833270878474667,0.07279552953380654,1.1378952904453845
347,27969,444729,20010918,HSF,0.5582440440277071,1.6705145296445258e-32,-0.8410321410429785,5.065431154405982e-32,31.295383582878202
72,4189,445004,20034698,HSFY2,0.7738219090877881,0.030974251688528576,-0.36992651874924115,0.03831025866739061,1.416684915690085
1344,77401,443732,19961486,INSM1,0.7811326955489516,1.2378179984344436e-20,-0.35636044671338013,2.9333166013320425e-20,19.532641059831956
875,62058,444201,19976829,IRF/1,0.6340993356095235,5.452812128422472e-47,-0.657219229656154,2.2613132650222605e-46,45.645639269655305
16055,384788,429021,19654099,IRF/2,1.9114519213837409,1e-300,0.934668912621643,2.563636363636364e-299,298.5911435768389
187,10766,444889,20028121,IRF/3,0.7819442127765557,0.0006440795633299029,-0.35486241167899735,0.0008732232541299646,3.0588747074500118
165,7796,444911,20031091,IRF/4,0.9528917662283299,0.5642165916994332,-0.06961573929708442,0.5999085982430284,0.22191491345387518
391,22745,444685,20016142,KAISO,0.7737821543351038,1.836114856315714e-07,-0.3700006384623094,2.925335533791138e-07,6.533824313473545
12433,436902,432643,19601985,KLF/SP/1,1.2893246090025605,3.102841861441758e-155,0.3666155320010502,4.166673356793218e-154,153.38021054439577
70352,2158834,374724,17880053,KLF/SP/2,1.5549430641510706,1e-300,0.6368617555515558,2.563636363636364e-299,298.5911435768389
560,31496,444516,20007391,KLF/SP/3,0.8002684345315959,7.039253570252645e-08,-0.32144408962572957,1.1474390212781767e-07,6.940270385029114
944,50233,444132,19988654,LEF1,0.8457740646849621,1.9040580246163903e-07,-0.2416557734944806,3.0165413648416967e-07,6.520490714969052
44,6413,445032,20032474,LIN54,0.3088408821650985,1.5960909910675616e-21,-1.695064355905183,3.880152236905624e-21,20.4111512346246
1796,104429,443280,19934458,MAF,0.7734130717772101,3.501347811785091e-29,-0.3706889466693999,9.973536191145411e-29,28.001150832058077
662,42317,444414,19996570,MBD2,0.703899884675243,2.8131870505243578e-21,-0.5065578452202134,6.780502121776657e-21,20.168738143796322
689,45929,444387,19992958,MECP2,0.6749132278644495,1.1943063364792035e-27,-0.5672260649857168,3.269848416379955e-27,26.48547237989495
253,20153,444823,20018734,MEF2,0.5649762483340517,3.953839414835936e-23,-0.823737877148826,9.955202812354767e-23,22.00194988788275
866,55738,444210,19983149,MFZ1,0.6989435577469849,1.968413260078154e-28,-0.5167521374930545,5.442083719039602e-28,27.26423478147628
847,58411,444229,19980476,MIES,0.6522103593277815,6.7835199589918746e-40,-0.6165907386949965,2.3328690590679374e-39,38.632109636911416
474,22506,444602,20016381,MTF1,0.9481873873659002,0.25773391391746764,-0.07675589218973726,0.28501263084418554,0.5451358930287538
69,3059,445007,20035828,MYB/1,1.0155704740033573,0.8541358151370928,0.022290356785585098,0.8790740871118985,0.055974521663450294
88,4013,444988,20034874,MYB/2,0.987306118437236,0.95728431937293,-0.01843062714716573,0.9710581944718211,0.01275474251149454
60,2981,445016,20035906,MYB/3,0.9061970291445054,0.493704954655092,-0.14210333372654235,0.5273666561088483,0.277887332877285
72,3942,445004,20034945,MYB/4,0.8223186049859118,0.10413857096807794,-0.28223062460975923,0.12035687300409006,0.9195291042047227
481,45428,444595,19993459,MYB/5,0.47615113232268064,3.444150565168834e-75,-1.0705085313420988,2.0664903391013005e-74,73.68476662071608
3381,124709,441695,19914178,MZF1,1.2223266358361122,9.032983877492706e-29,0.28962986038773636,2.547301453452943e-28,27.59391965659736
1620,58172,443456,19980715,NFAC/2,1.2547624367911019,3.681741301314216e-18,0.3274142456853293,8.240087674369912e-18,17.084068167393603
411,45727,444665,19993160,NFAT/1,0.4041267578457575,2.0478438020602443e-101,-1.3071202171760474,1.4437298804524722e-100,99.84051405496766
938,55172,444138,19983715,NFAT/2,0.7649664806296034,2.367603955950601e-17,-0.38653156183882076,5.1358793506005346e-17,16.289385187038867
159,7855,444917,20031032,NFAT/3,0.9113291448818667,0.26626013496018786,-0.13395588836099365,0.29216092629872753,0.5343778672092253
124,10284,444952,20028603,NFAT/4,0.5427466008264303,8.75825540467814e-14,-0.881649309489059,1.7151583500828025e-13,12.76569577801626
4672,332976,440404,19705911,NFI/1,0.6278200257651434,5.810914198928489e-252,-0.6715770471535657,1.2605213877675646e-250,249.89944978107786
451,80085,444625,19958802,NFI/2,0.2527935295063305,5.320127178610388e-306,-1.9839685580677444,3.750689660920324e-304,303.42588886870067
2603,188165,442473,19850722,NFI/3,0.6206186977845205,8.568052434735438e-150,-0.688220932350976,9.29304148690536e-149,148.03184212402576
913,84396,444163,19954491,NFKB/1,0.4860122216773837,1.8695500933171204e-132,-1.040935501361544,1.6475410197357123e-131,130.78316376373056
309,20731,444767,20018156,NFKB/2,0.6708566672816071,1.414860770590136e-13,-0.575923536347069,2.7516602572856437e-13,12.560405188712148
507,35511,444569,20003376,NFKB/3,0.6424053949663744,2.3632115476670567e-26,-0.6384440861252986,6.346911013734381e-26,25.19743759062807
345,30929,444731,20007958,NFY,0.5018322649637283,2.4437531686260448e-46,-0.9947228640630924,9.987512950036879e-46,45.00054264456146
3021,141805,442055,19897082,NR/1,0.95889767072859,0.022662412938771956,-0.06055122939299053,0.028277878091741995,1.5485531821319123
164,8746,444912,20030141,NR/10,0.844197889299533,0.03190952230873336,-0.24434687267645996,0.03929469559416073,1.4056660712445657
1559,100626,443517,19938261,NR/11,0.6964868347900421,7.941933148371533e-51,-0.5218320120717842,3.4994142935012066e-50,49.45600463861729
3642,158913,441434,19879974,NR/12,1.0321208392650267,0.0614373618051275,0.04561188936833542,0.07279552953380654,1.1378952904453845
554,31858,444522,20007029,NR/13,0.7826734444676807,3.3218394320531122e-09,-0.3535175987584058,5.643124818307095e-09,8.248480343615746
263,19760,444813,20019127,NR/14,0.5990133088133629,3.5670845132906954e-19,-0.7393400378737367,8.2452281372784925e-19,18.083797323355977
1699,58936,443377,19979951,NR/15,1.2990742678106129,2.0937553297641272e-24,0.3774839117244073,5.416871587096183e-24,23.266251459719527
